"loc.id","time1"
280,4609
219,4610
21,4611
220,4612
220,4613
220,4614
220,4615
220,4616
220,4617
280,4618
280,4619
220,4620
219,4621
42,4622
220,4623
220,4624
131,4625
220,4626
220,4627
280,4628
220,4629
220,4630
220,4631
42,4632
131,4633
42,4634
220,4635
220,4636
220,4637
280,4638
280,4639
131,4640
218,4641
42,4642
220,4643
131,4644
280,4645
280,4646
131,4647
42,4648
280,4649
220,4650
219,4651
42,4652
280,4653
280,4654
280,4655
219,4656
220,4657
131,4658
220,4659
42,4660
214,4661
214,4662
220,4663
219,4664
220,4665
42,4666
280,4667
220,4668
280,4669
219,4670
220,4671
220,4672
42,4673
131,4674
131,4675
220,4676
220,4677
280,4678
42,4679
220,4680
219,4681
131,4682
280,4683
220,4684
220,4685
220,4686
42,4687
220,4688
214,4689
220,4690
42,4691
280,4692
220,4693
172,4694
280,4695
220,4696
280,4697
220,4698
280,4699
280,4700
219,4701
214,4702
220,4703
280,4704
220,4705
220,4706
42,4707
220,4708
131,4709
220,4710
214,4711
280,4712
280,4713
131,4714
220,4715
220,4716
220,4717
42,4718
220,4719
220,4720
42,4721
131,4722
42,4723
220,4724
131,4725
219,4726
220,4727
219,4728
220,4729
220,4730
220,4731
220,4732
214,4733
220,4734
42,4735
220,4736
42,4737
280,4738
220,4739
220,4740
219,4741
220,4742
280,4743
219,4744
219,4745
220,4746
219,4747
220,4748
280,4749
131,4750
35,4751
219,4752
219,4753
220,4754
214,4755
21,4756
280,4757
220,4758
131,4759
220,4760
220,4761
220,4762
122,4763
200,4764
122,4765
67,4766
200,4767
162,4768
200,4769
200,4770
200,4771
200,4772
167,4773
167,4774
200,4775
132,4776
132,4777
200,4778
200,4779
67,4780
200,4781
132,4782
162,4783
132,4784
200,4785
167,4786
200,4787
167,4788
200,4789
200,4790
67,4791
167,4792
122,4793
167,4794
122,4795
200,4796
167,4797
200,4798
187,4799
122,4800
122,4801
167,4802
200,4803
67,4804
200,4805
122,4806
167,4807
200,4808
167,4809
176,4810
200,4811
132,4812
200,4813
200,4814
162,4815
162,4816
132,4817
200,4818
187,4819
200,4820
200,4821
200,4822
167,4823
122,4824
167,4825
200,4826
200,4827
281,4828
122,4829
200,4830
200,4831
122,4832
167,4833
200,4834
67,4835
132,4836
67,4837
167,4838
200,4839
200,4840
167,4841
200,4842
200,4843
132,4844
122,4845
167,4846
132,4847
132,4848
200,4849
200,4850
167,4851
200,4852
167,4853
187,4854
200,4855
200,4856
200,4857
200,4858
167,4859
132,4860
200,4861
167,4862
200,4863
132,4864
167,4865
200,4866
200,4867
200,4868
132,4869
167,4870
122,4871
200,4872
162,4873
200,4874
281,4875
200,4876
20,4877
200,4878
132,4879
132,4880
200,4881
132,4882
200,4883
200,4884
132,4885
167,4886
167,4887
167,4888
200,4889
132,4890
122,4891
122,4892
12,4893
200,4894
67,4895
122,4896
122,4897
200,4898
132,4899
200,4900
167,4901
122,4902
167,4903
132,4904
200,4905
132,4906
200,4907
200,4908
167,4909
122,4910
132,4911
200,4912
200,4913
122,4914
122,4915
67,4916
167,4917
132,4918
132,4919
132,4920
122,4921
200,4922
200,4923
122,4924
200,4925
67,4926
200,4927
122,4928
162,4929
200,4930
122,4931
167,4932
187,4933
167,4934
122,4935
167,4936
200,4937
200,4938
132,4939
200,4940
200,4941
200,4942
200,4943
200,4944
200,4945
129,4946
122,4947
122,4948
200,4949
67,4950
67,4951
281,4952
122,4953
167,4954
122,4955
122,4956
200,4957
281,4958
200,4959
167,4960
167,4961
200,4962
200,4963
122,4964
200,4965
122,4966
67,4967
167,4968
200,4969
162,4970
200,4971
200,4972
167,4973
122,4974
132,4975
200,4976
132,4977
122,4978
167,4979
167,4980
132,4981
132,4982
162,4983
132,4984
167,4985
200,4986
200,4987
122,4988
132,4989
200,4990
167,4991
200,4992
167,4993
132,4994
200,4995
200,4996
132,4997
200,4998
67,4999
200,5000
200,5001
122,5002
122,5003
200,5004
132,5005
132,5006
200,5007
200,5008
122,5009
122,5010
167,5011
67,5012
122,5013
167,5014
132,5015
132,5016
132,5017
200,5018
122,5019
200,5020
132,5021
167,5022
162,5023
200,5024
132,5025
167,5026
67,5027
67,5028
200,5029
167,5030
167,5031
200,5032
200,5033
167,5034
132,5035
132,5036
132,5037
200,5038
167,5039
200,5040
200,5041
187,5042
167,5043
132,5044
167,5045
200,5046
122,5047
132,5048
162,5049
20,5050
132,5051
122,5052
167,5053
167,5054
167,5055
132,5056
200,5057
200,5058
200,5059
167,5060
167,5061
200,5062
167,5063
200,5064
122,5065
122,5066
200,5067
200,5068
132,5069
132,5070
200,5071
67,5072
167,5073
167,5074
162,5075
167,5076
132,5077
67,5078
200,5079
167,5080
162,5081
122,5082
200,5083
122,5084
200,5085
200,5086
132,5087
200,5088
122,5089
122,5090
167,5091
167,5092
122,5093
132,5094
167,5095
200,5096
176,5097
162,5098
132,5099
200,5100
20,5101
132,5102
200,5103
200,5104
122,5105
122,5106
200,5107
167,5108
167,5109
122,5110
167,5111
122,5112
122,5113
200,5114
200,5115
122,5116
167,5117
200,5118
167,5119
200,5120
122,5121
167,5122
200,5123
132,5124
122,5125
122,5126
122,5127
200,5128
122,5129
200,5130
200,5131
200,5132
122,5133
200,5134
122,5135
122,5136
167,5137
200,5138
200,5139
67,5140
122,5141
122,5142
200,5143
167,5144
162,5145
132,5146
132,5147
200,5148
200,5149
12,5150
200,5151
187,5152
200,5153
132,5154
132,5155
122,5156
122,5157
162,5158
122,5159
122,5160
122,5161
132,5162
166,5163
167,5164
122,5165
122,5166
200,5167
200,5168
162,5169
167,5170
122,5171
167,5172
200,5173
200,5174
122,5175
200,5176
200,5177
200,5178
200,5179
67,5180
200,5181
200,5182
167,5183
132,5184
187,5185
167,5186
132,5187
122,5188
200,5189
162,5190
200,5191
200,5192
187,5193
200,5194
200,5195
200,5196
122,5197
132,5198
200,5199
167,5200
200,5201
200,5202
67,5203
200,5204
200,5205
122,5206
200,5207
200,5208
200,5209
167,5210
200,5211
167,5212
67,5213
122,5214
200,5215
122,5216
281,5217
281,5218
167,5219
122,5220
200,5221
167,5222
187,5223
162,5224
167,5225
67,5226
129,5227
200,5228
129,5229
167,5230
200,5231
132,5232
167,5233
132,5234
200,5235
122,5236
200,5237
132,5238
176,5239
200,5240
167,5241
167,5242
200,5243
200,5244
122,5245
132,5246
132,5247
122,5248
167,5249
167,5250
162,5251
167,5252
200,5253
132,5254
122,5255
132,5256
132,5257
167,5258
200,5259
200,5260
67,5261
132,5262
200,5263
200,5264
122,5265
167,5266
167,5267
132,5268
200,5269
200,5270
167,5271
167,5272
132,5273
234,5274
200,5275
200,5276
200,5277
200,5278
167,5279
201,5280
179,5281
110,5282
201,5283
201,5284
201,5285
95,5286
110,5287
110,5288
201,5289
201,5290
201,5291
139,5292
201,5293
201,5294
110,5295
139,5296
201,5297
110,5298
201,5299
201,5300
139,5301
253,5302
201,5303
81,5304
253,5305
201,5306
201,5307
110,5308
139,5309
253,5310
110,5311
179,5312
201,5313
201,5314
201,5315
201,5316
110,5317
253,5318
110,5319
253,5320
110,5321
201,5322
179,5323
110,5324
201,5325
253,5326
201,5327
81,5328
201,5329
253,5330
179,5331
201,5332
201,5333
110,5334
253,5335
201,5336
201,5337
201,5338
95,5339
201,5340
128,5341
201,5342
110,5343
201,5344
201,5345
201,5346
201,5347
201,5348
201,5349
201,5350
201,5351
201,5352
201,5353
201,5354
201,5355
139,5356
253,5357
110,5358
201,5359
201,5360
253,5361
201,5362
201,5363
95,5364
253,5365
253,5366
139,5367
179,5368
253,5369
110,5370
201,5371
253,5372
201,5373
253,5374
253,5375
201,5376
253,5377
201,5378
201,5379
201,5380
253,5381
110,5382
253,5383
110,5384
201,5385
110,5386
253,5387
201,5388
201,5389
201,5390
179,5391
110,5392
253,5393
253,5394
139,5395
110,5396
201,5397
139,5398
110,5399
110,5400
201,5401
201,5402
110,5403
201,5404
201,5405
201,5406
201,5407
139,5408
110,5409
110,5410
110,5411
201,5412
299,5413
201,5414
201,5415
201,5416
201,5417
110,5418
201,5419
201,5420
179,5421
201,5422
253,5423
201,5424
110,5425
201,5426
201,5427
253,5428
201,5429
201,5430
110,5431
139,5432
201,5433
201,5434
201,5435
110,5436
201,5437
110,5438
201,5439
201,5440
179,5441
201,5442
201,5443
139,5444
201,5445
253,5446
110,5447
110,5448
201,5449
95,5450
110,5451
201,5452
201,5453
110,5454
110,5455
253,5456
201,5457
179,5458
95,5459
201,5460
201,5461
110,5462
201,5463
201,5464
253,5465
201,5466
201,5467
253,5468
201,5469
179,5470
201,5471
253,5472
110,5473
253,5474
110,5475
95,5476
110,5477
95,5478
110,5479
201,5480
128,5481
139,5482
275,5483
139,5484
201,5485
201,5486
139,5487
201,5488
110,5489
201,5490
201,5491
110,5492
81,5493
110,5494
110,5495
110,5496
201,5497
201,5498
253,5499
253,5500
201,5501
139,5502
253,5503
201,5504
201,5505
201,5506
201,5507
110,5508
110,5509
201,5510
110,5511
110,5512
253,5513
201,5514
201,5515
110,5516
201,5517
139,5518
201,5519
201,5520
201,5521
201,5522
275,5523
253,5524
201,5525
253,5526
110,5527
253,5528
201,5529
201,5530
201,5531
110,5532
253,5533
139,5534
110,5535
95,5536
201,5537
201,5538
110,5539
253,5540
253,5541
201,5542
201,5543
110,5544
110,5545
110,5546
110,5547
201,5548
201,5549
201,5550
253,5551
201,5552
253,5553
253,5554
201,5555
201,5556
95,5557
110,5558
201,5559
253,5560
201,5561
139,5562
110,5563
201,5564
139,5565
139,5566
139,5567
110,5568
179,5569
201,5570
201,5571
201,5572
201,5573
110,5574
201,5575
110,5576
201,5577
253,5578
201,5579
110,5580
201,5581
201,5582
110,5583
139,5584
110,5585
95,5586
201,5587
253,5588
253,5589
139,5590
110,5591
201,5592
253,5593
179,5594
201,5595
201,5596
110,5597
253,5598
253,5599
110,5600
201,5601
201,5602
139,5603
201,5604
110,5605
201,5606
201,5607
201,5608
110,5609
110,5610
253,5611
201,5612
253,5613
201,5614
201,5615
110,5616
201,5617
201,5618
110,5619
95,5620
253,5621
95,5622
253,5623
201,5624
95,5625
110,5626
110,5627
201,5628
201,5629
253,5630
81,5631
253,5632
110,5633
201,5634
139,5635
110,5636
139,5637
110,5638
201,5639
201,5640
110,5641
201,5642
201,5643
110,5644
201,5645
253,5646
201,5647
110,5648
253,5649
179,5650
95,5651
81,5652
201,5653
201,5654
201,5655
201,5656
128,5657
110,5658
139,5659
139,5660
201,5661
201,5662
95,5663
110,5664
253,5665
253,5666
201,5667
201,5668
201,5669
253,5670
201,5671
139,5672
253,5673
110,5674
201,5675
253,5676
110,5677
253,5678
201,5679
253,5680
201,5681
201,5682
253,5683
253,5684
110,5685
253,5686
110,5687
110,5688
253,5689
95,5690
201,5691
201,5692
95,5693
201,5694
110,5695
110,5696
201,5697
253,5698
201,5699
110,5700
201,5701
110,5702
201,5703
110,5704
253,5705
201,5706
201,5707
110,5708
87,5709
110,5710
201,5711
110,5712
201,5713
110,5714
128,5715
201,5716
201,5717
253,5718
201,5719
253,5720
201,5721
253,5722
110,5723
201,5724
87,5725
145,5726
253,5727
110,5728
201,5729
253,5730
81,5731
201,5732
253,5733
179,5734
139,5735
201,5736
253,5737
201,5738
253,5739
110,5740
201,5741
139,5742
201,5743
110,5744
201,5745
253,5746
201,5747
110,5748
253,5749
110,5750
201,5751
110,5752
201,5753
110,5754
201,5755
253,5756
201,5757
139,5758
201,5759
81,5760
201,5761
110,5762
95,5763
201,5764
139,5765
110,5766
201,5767
253,5768
201,5769
253,5770
201,5771
253,5772
110,5773
201,5774
139,5775
201,5776
110,5777
201,5778
110,5779
95,5780
253,5781
201,5782
201,5783
201,5784
275,5785
110,5786
201,5787
201,5788
110,5789
201,5790
201,5791
253,5792
201,5793
95,5794
201,5795
201,5796
201,5797
201,5798
110,5799
201,5800
253,5801
253,5802
201,5803
201,5804
201,5805
110,5806
110,5807
253,5808
201,5809
253,5810
201,5811
253,5812
95,5813
253,5814
253,5815
110,5816
139,5817
201,5818
201,5819
275,5820
275,5821
201,5822
110,5823
201,5824
201,5825
110,5826
201,5827
179,5828
201,5829
201,5830
201,5831
201,5832
253,5833
128,5834
201,5835
253,5836
87,5837
110,5838
201,5839
201,5840
95,5841
253,5842
110,5843
179,5844
179,5845
201,5846
253,5847
253,5848
201,5849
201,5850
110,5851
275,5852
95,5853
201,5854
201,5855
110,5856
201,5857
201,5858
179,5859
221,5860
137,5861
92,5862
199,5863
8,5864
221,5865
221,5866
102,5867
22,5868
221,5869
221,5870
199,5871
22,5872
22,5873
92,5874
221,5875
221,5876
22,5877
53,5878
22,5879
221,5880
102,5881
221,5882
53,5883
221,5884
53,5885
102,5886
221,5887
154,5888
27,5889
8,5890
221,5891
22,5892
53,5893
221,5894
22,5895
221,5896
53,5897
199,5898
199,5899
8,5900
221,5901
8,5902
22,5903
27,5904
22,5905
221,5906
22,5907
22,5908
22,5909
199,5910
53,5911
154,5912
221,5913
221,5914
199,5915
221,5916
221,5917
22,5918
221,5919
221,5920
199,5921
221,5922
53,5923
221,5924
22,5925
221,5926
221,5927
199,5928
22,5929
221,5930
22,5931
221,5932
22,5933
22,5934
17,5935
199,5936
221,5937
221,5938
221,5939
160,5940
221,5941
22,5942
22,5943
221,5944
221,5945
102,5946
22,5947
221,5948
221,5949
221,5950
221,5951
221,5952
221,5953
53,5954
221,5955
221,5956
53,5957
221,5958
221,5959
221,5960
221,5961
22,5962
22,5963
221,5964
221,5965
154,5966
53,5967
221,5968
221,5969
221,5970
35,5971
160,5972
221,5973
22,5974
199,5975
199,5976
22,5977
199,5978
22,5979
22,5980
221,5981
199,5982
160,5983
221,5984
22,5985
77,5986
101,5987
107,5988
101,5989
44,5990
101,5991
173,5992
101,5993
44,5994
101,5995
77,5996
77,5997
101,5998
107,5999
44,6000
199,6001
182,6002
173,6003
173,6004
77,6005
173,6006
101,6007
101,6008
77,6009
44,6010
182,6011
173,6012
30,6013
107,6014
101,6015
182,6016
107,6017
101,6018
44,6019
173,6020
173,6021
182,6022
63,6023
101,6024
77,6025
101,6026
173,6027
173,6028
44,6029
44,6030
173,6031
107,6032
101,6033
77,6034
101,6035
173,6036
101,6037
107,6038
173,6039
77,6040
77,6041
287,6042
101,6043
77,6044
77,6045
199,6046
101,6047
173,6048
101,6049
77,6050
77,6051
77,6052
107,6053
30,6054
101,6055
77,6056
101,6057
101,6058
173,6059
101,6060
101,6061
77,6062
182,6063
44,6064
44,6065
44,6066
287,6067
77,6068
56,6069
101,6070
101,6071
107,6072
44,6073
107,6074
101,6075
101,6076
81,6077
77,6078
173,6079
173,6080
182,6081
173,6082
44,6083
44,6084
77,6085
107,6086
107,6087
101,6088
101,6089
44,6090
107,6091
63,6092
77,6093
101,6094
101,6095
107,6096
63,6097
44,6098
77,6099
269,6100
77,6101
44,6102
77,6103
173,6104
107,6105
101,6106
44,6107
107,6108
77,6109
77,6110
77,6111
173,6112
101,6113
77,6114
101,6115
107,6116
44,6117
77,6118
77,6119
63,6120
173,6121
77,6122
173,6123
63,6124
199,6125
173,6126
182,6127
77,6128
101,6129
101,6130
77,6131
173,6132
287,6133
44,6134
101,6135
173,6136
173,6137
101,6138
101,6139
101,6140
101,6141
44,6142
77,6143
44,6144
199,6145
173,6146
77,6147
44,6148
77,6149
44,6150
30,6151
101,6152
77,6153
101,6154
199,6155
101,6156
77,6157
101,6158
101,6159
39,6160
101,6161
173,6162
39,6163
77,6164
173,6165
44,6166
173,6167
101,6168
287,6169
101,6170
173,6171
101,6172
107,6173
44,6174
101,6175
77,6176
173,6177
101,6178
173,6179
182,6180
107,6181
101,6182
173,6183
107,6184
101,6185
269,6186
195,6187
173,6188
173,6189
287,6190
107,6191
195,6192
77,6193
173,6194
101,6195
101,6196
107,6197
173,6198
101,6199
77,6200
101,6201
101,6202
173,6203
173,6204
101,6205
107,6206
101,6207
173,6208
101,6209
101,6210
173,6211
77,6212
44,6213
44,6214
44,6215
101,6216
44,6217
182,6218
182,6219
77,6220
107,6221
173,6222
269,6223
107,6224
77,6225
107,6226
77,6227
173,6228
101,6229
173,6230
101,6231
101,6232
173,6233
173,6234
101,6235
107,6236
77,6237
107,6238
101,6239
63,6240
152,6241
112,6242
231,6243
152,6244
223,6245
112,6246
223,6247
112,6248
112,6249
152,6250
112,6251
112,6252
112,6253
152,6254
112,6255
112,6256
112,6257
112,6258
256,6259
152,6260
112,6261
256,6262
152,6263
112,6264
112,6265
112,6266
152,6267
152,6268
152,6269
152,6270
112,6271
112,6272
112,6273
152,6274
234,6275
112,6276
112,6277
151,6278
234,6279
112,6280
234,6281
152,6282
234,6283
234,6284
256,6285
112,6286
152,6287
112,6288
112,6289
216,6290
298,6291
19,6292
226,6293
79,6294
79,6295
187,6296
298,6297
214,6298
14,6299
214,6300
226,6301
268,6302
14,6303
216,6304
216,6305
216,6306
31,6307
24,6308
60,6309
19,6310
14,6311
298,6312
19,6313
216,6314
60,6315
226,6316
226,6317
216,6318
216,6319
216,6320
216,6321
14,6322
216,6323
216,6324
216,6325
24,6326
216,6327
88,6328
216,6329
216,6330
79,6331
298,6332
24,6333
24,6334
24,6335
216,6336
24,6337
24,6338
19,6339
24,6340
216,6341
216,6342
24,6343
216,6344
24,6345
216,6346
226,6347
216,6348
24,6349
216,6350
216,6351
268,6352
214,6353
216,6354
216,6355
298,6356
19,6357
60,6358
14,6359
14,6360
14,6361
216,6362
179,6363
216,6364
216,6365
298,6366
24,6367
226,6368
216,6369
14,6370
216,6371
298,6372
216,6373
24,6374
298,6375
216,6376
216,6377
216,6378
298,6379
226,6380
216,6381
216,6382
216,6383
216,6384
216,6385
60,6386
216,6387
24,6388
24,6389
24,6390
216,6391
24,6392
298,6393
24,6394
216,6395
216,6396
14,6397
19,6398
24,6399
216,6400
216,6401
216,6402
226,6403
60,6404
24,6405
216,6406
24,6407
60,6408
216,6409
19,6410
216,6411
216,6412
216,6413
298,6414
14,6415
216,6416
298,6417
214,6418
216,6419
19,6420
216,6421
216,6422
216,6423
216,6424
216,6425
216,6426
19,6427
24,6428
19,6429
216,6430
216,6431
216,6432
24,6433
24,6434
24,6435
216,6436
14,6437
31,6438
14,6439
24,6440
226,6441
298,6442
216,6443
216,6444
14,6445
216,6446
216,6447
216,6448
216,6449
216,6450
60,6451
298,6452
268,6453
216,6454
226,6455
226,6456
216,6457
9,6458
79,6459
298,6460
216,6461
298,6462
298,6463
14,6464
24,6465
24,6466
24,6467
19,6468
288,6469
24,6470
226,6471
216,6472
216,6473
19,6474
14,6475
216,6476
226,6477
216,6478
216,6479
14,6480
216,6481
298,6482
298,6483
216,6484
19,6485
216,6486
216,6487
24,6488
24,6489
216,6490
19,6491
216,6492
19,6493
216,6494
298,6495
24,6496
216,6497
24,6498
24,6499
298,6500
216,6501
298,6502
216,6503
298,6504
216,6505
216,6506
24,6507
179,6508
268,6509
14,6510
298,6511
298,6512
226,6513
214,6514
216,6515
216,6516
298,6517
298,6518
226,6519
298,6520
14,6521
88,6522
216,6523
14,6524
24,6525
216,6526
79,6527
298,6528
226,6529
216,6530
14,6531
216,6532
298,6533
226,6534
298,6535
216,6536
14,6537
298,6538
179,6539
298,6540
216,6541
216,6542
268,6543
19,6544
79,6545
79,6546
24,6547
19,6548
216,6549
216,6550
216,6551
298,6552
24,6553
298,6554
298,6555
226,6556
19,6557
14,6558
216,6559
298,6560
298,6561
298,6562
216,6563
19,6564
298,6565
226,6566
216,6567
24,6568
216,6569
24,6570
216,6571
216,6572
298,6573
24,6574
216,6575
79,6576
216,6577
24,6578
216,6579
298,6580
14,6581
19,6582
216,6583
14,6584
14,6585
298,6586
298,6587
214,6588
31,6589
298,6590
216,6591
226,6592
298,6593
216,6594
216,6595
14,6596
216,6597
216,6598
19,6599
24,6600
216,6601
20,6602
19,6603
216,6604
24,6605
298,6606
14,6607
226,6608
14,6609
216,6610
298,6611
298,6612
226,6613
79,6614
216,6615
24,6616
298,6617
298,6618
216,6619
14,6620
14,6621
298,6622
216,6623
31,6624
24,6625
216,6626
216,6627
216,6628
216,6629
19,6630
226,6631
24,6632
298,6633
216,6634
24,6635
298,6636
216,6637
24,6638
79,6639
216,6640
298,6641
14,6642
19,6643
24,6644
79,6645
216,6646
14,6647
298,6648
226,6649
298,6650
24,6651
14,6652
226,6653
298,6654
187,6655
79,6656
268,6657
14,6658
216,6659
216,6660
216,6661
216,6662
216,6663
24,6664
216,6665
226,6666
24,6667
216,6668
24,6669
24,6670
31,6671
24,6672
298,6673
60,6674
216,6675
216,6676
216,6677
226,6678
298,6679
216,6680
24,6681
19,6682
298,6683
24,6684
261,6685
236,6686
236,6687
236,6688
236,6689
155,6690
272,6691
236,6692
236,6693
261,6694
261,6695
236,6696
178,6697
261,6698
261,6699
236,6700
178,6701
236,6702
236,6703
236,6704
261,6705
236,6706
261,6707
261,6708
178,6709
261,6710
236,6711
178,6712
37,6713
37,6714
236,6715
236,6716
178,6717
272,6718
236,6719
38,6720
236,6721
272,6722
272,6723
236,6724
236,6725
178,6726
178,6727
236,6728
261,6729
236,6730
272,6731
236,6732
236,6733
236,6734
236,6735
261,6736
261,6737
37,6738
236,6739
37,6740
236,6741
236,6742
178,6743
236,6744
261,6745
37,6746
236,6747
236,6748
272,6749
261,6750
261,6751
178,6752
236,6753
261,6754
261,6755
272,6756
236,6757
261,6758
236,6759
236,6760
261,6761
236,6762
261,6763
236,6764
236,6765
58,6766
37,6767
236,6768
236,6769
272,6770
103,6771
103,6772
155,6773
58,6774
236,6775
236,6776
272,6777
236,6778
236,6779
261,6780
37,6781
176,6782
236,6783
261,6784
236,6785
261,6786
236,6787
236,6788
272,6789
236,6790
236,6791
261,6792
272,6793
261,6794
261,6795
236,6796
236,6797
178,6798
236,6799
261,6800
272,6801
261,6802
261,6803
